,image_id,label,variety,age
0,200001.jpg,hispa,,
1,200002.jpg,normal,,
2,200003.jpg,blast,,
3,200004.jpg,blast,,
4,200005.jpg,blast,,
5,200006.jpg,brown_spot,,
6,200007.jpg,dead_heart,,
7,200008.jpg,normal,,
8,200009.jpg,hispa,,
9,200010.jpg,normal,,
10,200011.jpg,dead_heart,,
11,200012.jpg,hispa,,
12,200013.jpg,normal,,
13,200014.jpg,dead_heart,,
14,200015.jpg,normal,,
15,200016.jpg,blast,,
16,200017.jpg,blast,,
17,200018.jpg,hispa,,
18,200019.jpg,dead_heart,,
19,200020.jpg,dead_heart,,
20,200021.jpg,bacterial_panicle_blight,,
21,200022.jpg,tungro,,
22,200023.jpg,bacterial_leaf_blight,,
23,200024.jpg,blast,,
24,200025.jpg,blast,,
25,200026.jpg,hispa,,
26,200027.jpg,blast,,
27,200028.jpg,brown_spot,,
28,200029.jpg,dead_heart,,
29,200030.jpg,bacterial_leaf_streak,,
30,200031.jpg,hispa,,
31,200032.jpg,dead_heart,,
32,200033.jpg,brown_spot,,
33,200034.jpg,brown_spot,,
34,200035.jpg,dead_heart,,
35,200036.jpg,hispa,,
36,200037.jpg,bacterial_leaf_blight,,
37,200038.jpg,tungro,,
38,200039.jpg,dead_heart,,
39,200040.jpg,tungro,,
40,200041.jpg,tungro,,
41,200042.jpg,hispa,,
42,200043.jpg,bacterial_leaf_streak,,
43,200044.jpg,hispa,,
44,200045.jpg,bacterial_leaf_blight,,
45,200046.jpg,bacterial_leaf_blight,,
46,200047.jpg,blast,,
47,200048.jpg,brown_spot,,
48,200049.jpg,bacterial_panicle_blight,,
49,200050.jpg,dead_heart,,
50,200051.jpg,blast,,
51,200052.jpg,tungro,,
52,200053.jpg,tungro,,
53,200054.jpg,normal,,
54,200055.jpg,hispa,,
55,200056.jpg,brown_spot,,
56,200057.jpg,hispa,,
57,200058.jpg,tungro,,
58,200059.jpg,bacterial_leaf_blight,,
59,200060.jpg,hispa,,
60,200061.jpg,dead_heart,,
61,200062.jpg,tungro,,
62,200063.jpg,brown_spot,,
63,200064.jpg,tungro,,
64,200065.jpg,tungro,,
65,200066.jpg,tungro,,
66,200067.jpg,brown_spot,,
67,200068.jpg,blast,,
68,200069.jpg,dead_heart,,
69,200070.jpg,dead_heart,,
70,200071.jpg,blast,,
71,200072.jpg,dead_heart,,
72,200073.jpg,downy_mildew,,
73,200074.jpg,downy_mildew,,
74,200075.jpg,dead_heart,,
75,200076.jpg,normal,,
76,200077.jpg,normal,,
77,200078.jpg,bacterial_leaf_blight,,
78,200079.jpg,tungro,,
79,200080.jpg,brown_spot,,
80,200081.jpg,dead_heart,,
81,200082.jpg,dead_heart,,
82,200083.jpg,bacterial_panicle_blight,,
83,200084.jpg,dead_heart,,
84,200085.jpg,downy_mildew,,
85,200086.jpg,tungro,,
86,200087.jpg,dead_heart,,
87,200088.jpg,normal,,
88,200089.jpg,blast,,
89,200090.jpg,blast,,
90,200091.jpg,hispa,,
91,200092.jpg,hispa,,
92,200093.jpg,hispa,,
93,200094.jpg,normal,,
94,200095.jpg,hispa,,
95,200096.jpg,tungro,,
96,200097.jpg,tungro,,
97,200098.jpg,tungro,,
98,200099.jpg,dead_heart,,
99,200100.jpg,bacterial_leaf_blight,,
100,200101.jpg,dead_heart,,
101,200102.jpg,hispa,,
102,200103.jpg,hispa,,
103,200104.jpg,dead_heart,,
104,200105.jpg,normal,,
105,200106.jpg,blast,,
106,200107.jpg,brown_spot,,
107,200108.jpg,tungro,,
108,200109.jpg,tungro,,
109,200110.jpg,blast,,
110,200111.jpg,hispa,,
111,200112.jpg,blast,,
112,200113.jpg,normal,,
113,200114.jpg,hispa,,
114,200115.jpg,dead_heart,,
115,200116.jpg,hispa,,
116,200117.jpg,normal,,
117,200118.jpg,dead_heart,,
